   (300c, 006a) Referenced Patient Setup Number     IS: "1"
   ---------
   (0008, 1040) Institutional Department Name       LO: '1~ICESP'
   (3002, 0050)  Primary Fluence Mode Sequence  1 item(s) ---- 
      (3002, 0051) Fluence Mode                        CS: 'STANDARD'
      ---------
   (300a, 00b2) Treatment Machine Name              SH: '01Elekta'
   (300a, 00b3) Primary Dosimeter Unit              CS: 'MU'
   (300a, 00b4) Source-Axis Distance                DS: "1000.0"
   (300a, 00b6)  Beam Limiting Device Sequence  3 item(s) ---- 
      (300a, 00b8) RT Beam Limiting Device Type        CS: 'ASYMX'
      (300a, 00ba) Source to Beam Limiting Device Dist DS: "426.0"
      (300a, 00bc) Number of Leaf/Jaw Pairs            IS: "1"
      ---------
      (300a, 00b8) RT Beam Limiting Device Type        CS: 'ASYMY'
      (300a, 00ba) Source to Beam Limiting Device Dist DS: "509.0"
      (300a, 00bc) Number of Leaf/Jaw Pairs            IS: "1"
      ---------
      (300a, 00b8) RT Beam Limiting Device Type        CS: 'MLCX'
      (300a, 00ba) Source to Beam Limiting Device Dist DS: "377.0"
      (300a, 00bc) Number of Leaf/Jaw Pairs            IS: "40"
      (300a, 00be) Leaf Position Boundaries            DS: Array of 41 elements
      ---------
   (300a, 00c0) Beam Number                         IS: "3"
   (300a, 00c2) Beam Name                           LO: '3'
   (300a, 00c3) Beam Description                    ST: 'FSCA'
   (300a, 00c4) Beam Type                           CS: 'STATIC'
   (300a, 00c6) Radiation Type                      CS: 'PHOTON'
   (300a, 00ce) Treatment Delivery Type             CS: 'TREATMENT'
   (300a, 00d0) Number of Wedges                    IS: "0"
   (300a, 00e0) Number of Compensators              IS: "0"
   (300a, 00ed) Number of Boli                      IS: "0"
   (300a, 00f0) Number of Blocks                    IS: "0"
   (300a, 010e) Final Cumulative Meterset Weight    DS: "1.0"
   (300a, 0110) Number of Control Points            IS: "2"
   (300a, 0111)  Control Point Sequence  2 item(s) ---- 
      (300a, 0112) Control Point Index                 IS: "0"
      (300a, 0114) Nominal Beam Energy                 DS: "6.0"
      (300a, 0115) Dose Rate Set                       DS: "0.0"
      (300a, 011a)  Beam Limiting Device Position Sequence  3 item(s) ---- 
         (300a, 00b8) RT Beam Limiting Device Type        CS: 'ASYMX'
         (300a, 011c) Leaf/Jaw Positions                  DS: [-47.0, 72.0]
         ---------
         (300a, 00b8) RT Beam Limiting Device Type        CS: 'ASYMY'
         (300a, 011c) Leaf/Jaw Positions                  DS: [0.0, 81.0]
         ---------
         (300a, 00b8) RT Beam Limiting Device Type        CS: 'MLCX'
         (300a, 011c) Leaf/Jaw Positions                  DS: Array of 80 elements
         ---------
      (300a, 011e) Gantry Angle                        DS: "350.0"
      (300a, 011f) Gantry Rotation Direction           CS: 'NONE'
      (300a, 0120) Beam Limiting Device Angle          DS: "0.0"
      (300a, 0121) Beam Limiting Device Rotation Direc CS: 'NONE'
      (300a, 0122) Patient Support Angle               DS: "0.0"
      (300a, 0123) Patient Support Rotation Direction  CS: 'NONE'
      (300a, 0125) Table Top Eccentric Angle           DS: "0.0"
      (300a, 0126) Table Top Eccentric Rotation Direct CS: 'NONE'
      (300a, 0128) Table Top Vertical Position         DS: None
      (300a, 0129) Table Top Longitudinal Position     DS: None
      (300a, 012a) Table Top Lateral Position          DS: None
      (300a, 012c) Isocenter Position                  DS: [41.6, -40.4, 118.5]
      (300a, 012e) Surface Entry Point                 DS: [41.6, -40.4, 118.5]
      (300a, 0130) Source to Surface Distance          DS: "1000.0"
      (300a, 0134) Cumulative Meterset Weight          DS: "0.0"
      (300c, 0050)  Referenced Dose Reference Sequence  2 item(s) ---- 
         (300a, 010c) Cumulative Dose Reference Coefficie DS: None
         (300c, 0051) Referenced Dose Reference Number    IS: "2"
         ---------
         (300a, 0088) Beam Dose Point Depth               FL: 22.200000762939453
         (300a, 0089) Beam Dose Point Equivalent Depth    FL: 22.5
         (300a, 008a) Beam Dose Point SSD                 FL: 1019.9000244140625
         (300a, 010c) Cumulative Dose Reference Coefficie DS: None
         (300c, 0051) Referenced Dose Reference Number    IS: "4"
         ---------
      ---------
      (300a, 0112) Control Point Index                 IS: "1"
      (300a, 0115) Dose Rate Set                       DS: "0.0"
      (300a, 011e) Gantry Angle                        DS: "350.0"
      (300a, 0134) Cumulative Meterset Weight          DS: "1.0"
      (300c, 0050)  Referenced Dose Reference Sequence  2 item(s) ---- 
         (300a, 010c) Cumulative Dose Reference Coefficie DS: None
         (300c, 0051) Referenced Dose Reference Number    IS: "2"
         ---------
         (300a, 0088) Beam Dose Point Depth               FL: 22.200000762939453
         (300a, 0089) Beam Dose Point Equivalent Depth    FL: 22.5
         (300a, 008a) Beam Dose Point SSD                 FL: 1019.9000244140625
         (300a, 010c) Cumulative Dose Reference Coefficie DS: None
         (300c, 0051) Referenced Dose Reference Number    IS: "4"
         ---------
      ---------
   (300c, 006a) Referenced Patient Setup Number     IS: "1"
   ---------
(300a, 0180)  Patient Setup Sequence  1 item(s) ---- 
   (0018, 5100) Patient Position                    CS: 'HFS'
   (300a, 0182) Patient Setup Number                IS: "1"
   (300a, 01b0) Setup Technique                     CS: 'ISOCENTRIC'
   ---------
(300c, 0060)  Referenced Structure Set Sequence  1 item(s) ---- 
   (0008, 1150) Referenced SOP Class UID            UI: RT Structure Set Storage
   (0008, 1155) Referenced SOP Instance UID         UI: 1.2.840.10008.5.1.4.1.1.481.3.1616524595
   ---------
(300e, 0002) Approval Status                     CS: 'APPROVED'
(300e, 0004) Review Date                         DA: '20210323'
(300e, 0005) Review Time                         TM: '104513'
(300e, 0008) Reviewer Name                       PN: 'jpanichella'
